,Date,Price
0,2013-09-21,18.041116203828523
1,2013-09-22,8.135022917228364
2,2013-09-23,6.652493933674845
3,2013-09-24,6.170908600700996
4,2013-09-25,5.928093825829063
5,2013-09-26,5.909719600970611
6,2013-09-27,6.149649501213264
7,2013-09-28,5.741898085737395
8,2013-09-29,4.227500674036128
9,2013-09-30,4.646090590455648
10,2013-10-01,4.543286600161768
11,2013-10-02,4.494782960366675
12,2013-10-03,4.50160420598544
13,2013-10-04,4.475128066864383
14,2013-10-05,4.179334052305204
15,2013-10-06,3.628201671609598
16,2013-10-07,3.408317605823672
17,2013-10-08,3.5351038015637632
18,2013-10-09,3.49435157724454
19,2013-10-10,3.5205176597465617
20,2013-10-11,3.3377325424642756
21,2013-10-12,2.853828525208951
22,2013-10-13,2.4431383122135344
23,2013-10-14,2.2832839040172552
24,2013-10-15,2.311350768401186
25,2013-10-16,2.3024534915071446
26,2013-10-17,2.385130763008897
27,2013-10-18,2.442410353194931
28,2013-10-19,2.244998651927743
29,2013-10-20,2.0315718522512807
30,2013-10-21,2.0598409274737124
31,2013-10-22,2.0093960636290102
32,2013-10-23,2.00144243731464
33,2013-10-24,2.0027096252359127
34,2013-10-25,2.1139660285791315
35,2013-10-26,2.0098274467511454
36,2013-10-27,1.8854408196279318
37,2013-10-28,1.8083310865462388
38,2013-10-29,1.8027500674036128
39,2013-10-30,1.7894176327851172
40,2013-10-31,1.7363709894850363
41,2013-11-01,1.7664734429765434
42,2013-11-02,1.731005661903478
43,2013-11-03,1.6028579131841465
44,2013-11-04,1.4541116203828524
45,2013-11-05,1.4045969263952547
46,2013-11-06,1.4167430574278779
47,2013-11-07,1.553788083041251
48,2013-11-08,1.1364249123753032
49,2013-11-09,0.7662847128606093
50,2013-11-10,0.5746023186842815
51,2013-11-11,0.5674575357239148
52,2013-11-12,0.5887166352116473
53,2013-11-13,0.6284038824480992
54,2013-11-14,0.5863305473173361
55,2013-11-15,0.5313291992450795
56,2013-11-16,0.5365327581558371
57,2013-11-17,0.47191965489350224
58,2013-11-18,0.4825694257212186
59,2013-11-19,0.5322593691021837
60,2013-11-20,0.6175249393367483
61,2013-11-21,0.5764761391210568
62,2013-11-22,0.5958883796171475
63,2013-11-23,0.5593556214613103
64,2013-11-24,0.5239282825559449
65,2013-11-25,0.6052574818010246
66,2013-11-26,0.6302237799946077
67,2013-11-27,0.6598004853060124
68,2013-11-28,0.6187247236451873
69,2013-11-29,0.6739148018333782
70,2013-11-30,0.641170126718792
71,2013-12-01,0.6384470207603127
72,2013-12-02,0.620531140469129
73,2013-12-03,0.6396602857913184
74,2013-12-04,0.6798328390401724
75,2013-12-05,0.7061202480452952
76,2013-12-06,0.7257346993798867
77,2013-12-07,0.6784712860609328
78,2013-12-08,0.6431922351038015
79,2013-12-09,0.6454165543273119
80,2013-12-10,0.6416015098409275
81,2013-12-11,0.6415341062280937
82,2013-12-12,0.6338231329199245
83,2013-12-13,0.6349959557832299
84,2013-12-14,0.6131706659476948
85,2013-12-15,0.5744540307360474
86,2013-12-16,0.5454569964950121
87,2013-12-17,0.5390806147209489
88,2013-12-18,0.5365192774332703
89,2013-12-19,0.3445403073604745
90,2013-12-20,0.19858452413049338
91,2013-12-21,0.17113777298463195
92,2013-12-22,0.14596926395254783
93,2013-12-23,0.14005122674575354
94,2013-12-24,0.15308708546778105
95,2013-12-25,0.1999595578322998
96,2013-12-26,0.23065516311674303
97,2013-12-27,0.23746292801294144
98,2013-12-28,0.21751145861418172
99,2013-12-29,0.18468589916419517
100,2013-12-30,0.15664599622539765
101,2013-12-31,0.1524669722297115
102,2014-01-01,0.15458344567268806
103,2014-01-02,0.15057967107036935
104,2014-01-03,0.14277433270423293
105,2014-01-04,0.14241035319493123
106,2014-01-05,0.13777298463197626
107,2014-01-06,0.13517120517659745
108,2014-01-07,0.1350498786734969
109,2014-01-08,0.13840657859261254
110,2014-01-09,0.14071178215152333
111,2014-01-10,0.14250471825289834
112,2014-01-11,0.15326233486114854
113,2014-01-12,0.1294958209760043
114,2014-01-13,0.12063898624966297
115,2014-01-14,0.12055810191426258
116,2014-01-15,0.12650310056619035
117,2014-01-16,0.13341871124292262
118,2014-01-17,0.1362496629819358
119,2014-01-18,0.13453761121596117
120,2014-01-19,0.1279859800485306
121,2014-01-20,0.12855217039633324
122,2014-01-21,0.13274467511458612
123,2014-01-22,0.13360744135885683
124,2014-01-23,0.13429495820976003
125,2014-01-24,0.1392019412240496
126,2014-01-25,0.1391075761660825
127,2014-01-26,0.14812617956322457
128,2014-01-27,0.13859530870854678
129,2014-01-28,0.13639795093016985
130,2014-01-29,0.13548126179563225
131,2014-01-30,0.13275815583715286
132,2014-01-31,0.13809652197357777
133,2014-02-01,0.14543003504987867
134,2014-02-02,0.14281477487193311
135,2014-02-03,0.147007279590186
136,2014-02-04,0.14933944459423024
137,2014-02-05,0.15300620113238067
138,2014-02-06,0.17045025613372874
139,2014-02-07,0.30217039633324344
140,2014-02-08,0.34526826637907787
141,2014-02-09,0.29389323267727147
142,2014-02-10,0.2827042329468859
143,2014-02-11,0.2902534375842545
144,2014-02-12,0.30436775411162037
145,2014-02-13,0.32663790779185764
146,2014-02-14,0.35798058775950387
147,2014-02-15,0.3879751954704772
148,2014-02-16,0.4098274467511458
149,2014-02-17,0.4406983014289566
150,2014-02-18,0.47379347533027766
151,2014-02-19,0.519587489889458
152,2014-02-20,0.5689673766513885
153,2014-02-21,0.4431787543812348
154,2014-02-22,0.4036532758155837
155,2014-02-23,0.43422755459692636
156,2014-02-24,0.49729037476408733
157,2014-02-25,0.5549878673496899
158,2014-02-26,0.6129280129414936
159,2014-02-27,0.671730924777568
160,2014-02-28,0.7322863305473173
161,2014-03-01,0.7744944729037475
162,2014-03-02,0.8135346454569964
163,2014-03-03,0.9102183877055808
164,2014-03-04,1.0216635211647345
165,2014-03-05,1.0769479644108924
166,2014-03-06,1.06001617686708
167,2014-03-07,1.001739013211108
168,2014-03-08,0.9180641682394176
169,2014-03-09,0.8497843084389323
170,2014-03-10,0.8400512267457535
171,2014-03-11,0.9011323806956052
172,2014-03-12,0.9729576705311405
173,2014-03-13,1.0076570504179023
174,2014-03-14,1.0254516042059854
175,2014-03-15,0.934537611215961
176,2014-03-16,0.8858047991372338
177,2014-03-17,0.9989754650849284
178,2014-03-18,1.0633324346184954
179,2014-03-19,1.0918037206794282
180,2014-03-20,1.1161633863575087
181,2014-03-21,1.125074143974117
182,2014-03-22,1.14501213265031
183,2014-03-23,1.1780399029387973
184,2014-03-24,1.2739013211108114
185,2014-03-25,1.3864249123753032
186,2014-03-26,1.5227015368023724
187,2014-03-27,1.5570908600700994
188,2014-03-28,1.5508762469668373
189,2014-03-29,1.5944863844702075
190,2014-03-30,1.697398220544621
191,2014-03-31,1.9483688325694255
192,2014-04-01,2.101685090320841
193,2014-04-02,1.9725667295767049
194,2014-04-03,2.0354677810730655
195,2014-04-04,2.0379212725802103
196,2014-04-05,2.0288487462928013
197,2014-04-06,1.9654893502291721
198,2014-04-07,1.9689269344836882
199,2014-04-08,1.9831760582367213
200,2014-04-09,1.9964680506875168
201,2014-04-10,2.0243596656780802
202,2014-04-11,2.095740091668913
203,2014-04-12,2.084443246157994
204,2014-04-13,2.048368832569426
205,2014-04-14,2.084645456996495
206,2014-04-15,2.0564033432191966
207,2014-04-16,2.1313426799676463
208,2014-04-17,2.1030196818549474
209,2014-04-18,2.0686573200323535
210,2014-04-19,2.0538150444863845
211,2014-04-20,2.043502291722836
212,2014-04-21,2.0330277702884874
213,2014-04-22,2.050552709625236
214,2014-04-23,2.0816122944189805
215,2014-04-24,2.0521973577783768
216,2014-04-25,2.157630088972769
217,2014-04-26,2.2259908331086544
218,2014-04-27,2.2528309517390133
219,2014-04-28,2.2536263143704502
220,2014-04-29,2.286141817201402
221,2014-04-30,2.3512132650310056
222,2014-05-01,2.4973173362092207
223,2014-05-02,2.1771501752493934
224,2014-05-03,1.890913992990024
225,2014-05-04,1.7573469937988677
226,2014-05-05,1.6748314909679158
227,2014-05-06,1.7009166891345375
228,2014-05-07,1.7903073604745214
229,2014-05-08,1.8658533297384736
230,2014-05-09,1.8381100026961443
231,2014-05-10,1.6776489619843622
232,2014-05-11,1.4465354543003504
233,2014-05-12,1.4193987597735236
234,2014-05-13,1.391614990563494
235,2014-05-14,1.4076031275276353
236,2014-05-15,1.4669587489889457
237,2014-05-16,1.499946077109733
238,2014-05-17,1.4942706929091398
239,2014-05-18,1.4200053922890266
240,2014-05-19,1.394553788083041
241,2014-05-20,1.5131302237799944
242,2014-05-21,1.5959153410622808
243,2014-05-22,1.5964950121326502
244,2014-05-23,1.7165273658668103
245,2014-05-24,1.8044486384470209
246,2014-05-25,1.6276220005392288
247,2014-05-26,1.5923429495820975
248,2014-05-27,1.6001752493933672
249,2014-05-28,1.6718657320032353
250,2014-05-29,1.6231329199245077
251,2014-05-30,1.6387166352116471
252,2014-05-31,1.7589511997843084
253,2014-06-01,1.7504718252898352
254,2014-06-02,1.7243596656780802
255,2014-06-03,1.6889458074952817
256,2014-06-04,1.620679428417363
257,2014-06-05,1.7547856565111886
258,2014-06-06,1.7694257212186573
259,2014-06-07,1.7989619843623617
260,2014-06-08,1.8118630358587218
261,2014-06-09,1.917282286330547
262,2014-06-10,1.8821784847667833
263,2014-06-11,1.8362092208142355
264,2014-06-12,1.812617956322459
265,2014-06-13,1.8355486654084658
266,2014-06-14,1.9711108115394984
267,2014-06-15,1.9326772715017526
268,2014-06-16,1.9540576974925854
269,2014-06-17,1.9431517929361013
270,2014-06-18,1.9697088163925585
271,2014-06-19,1.9787678619574007
272,2014-06-20,1.9209625235912644
273,2014-06-21,1.8472229711512533
274,2014-06-22,1.7057023456457263
275,2014-06-23,1.5918037206794282
276,2014-06-24,1.7405500134807224
277,2014-06-25,1.9349824750606632
278,2014-06-26,1.950647074683203
279,2014-06-27,2.0215691561067675
280,2014-06-28,2.1299676462658397
281,2014-06-29,2.088460501482879
282,2014-06-30,2.0504179023995683
283,2014-07-01,2.2399029387975196
284,2014-07-02,1.611957400916689
285,2014-07-03,1.776853599352925
286,2014-07-04,1.9226880560798056
287,2014-07-05,1.98643839309787
288,2014-07-06,2.1380695605284443
289,2014-07-07,2.0966972229711507
290,2014-07-08,2.082205446211917
291,2014-07-09,2.190118630358587
292,2014-07-10,2.209854408196279
293,2014-07-11,2.110595847937449
294,2014-07-12,2.063103262334861
295,2014-07-13,1.998085737395524
296,2014-07-14,2.174427069290914
297,2014-07-15,2.1118360744135884
298,2014-07-16,2.2013750337018063
299,2014-07-17,2.1906848207063896
300,2014-07-18,2.210110541925047
301,2014-07-19,2.2695605284443245
302,2014-07-20,2.2609733081693175
303,2014-07-21,2.2502696144513346
304,2014-07-22,2.345254785656511
305,2014-07-23,2.420962523591264
306,2014-07-24,2.4835535184685895
307,2014-07-25,2.6761526017794552
308,2014-07-26,2.78936370989485
309,2014-07-27,2.844486384470207
310,2014-07-28,2.9808978161229436
311,2014-07-29,2.922310595847937
312,2014-07-30,2.846737665138851
313,2014-07-31,2.9477622000539223
314,2014-08-01,3.0712860609328656
315,2014-08-02,3.144095443515772
316,2014-08-03,3.295645726610946
317,2014-08-04,3.537948234025343
318,2014-08-05,3.35074143974117
319,2014-08-06,3.7975734699379884
320,2014-08-07,3.871313022377999
321,2014-08-08,3.9594499865192767
322,2014-08-09,4.299689943380965
323,2014-08-10,4.192396872472364
324,2014-08-11,3.9672014019951463
325,2014-08-12,3.93726071717444
326,2014-08-13,3.8919789700727954
327,2014-08-14,3.789350229172283
328,2014-08-15,3.8995146939875975
329,2014-08-16,3.988554866540846
330,2014-08-17,3.6726476139121056
331,2014-08-18,3.7390806147209488
332,2014-08-19,3.80861418172014
333,2014-08-20,3.9031949312483145
334,2014-08-21,3.8691561067673224
335,2014-08-22,3.980102453491507
336,2014-08-23,4.211215961175518
337,2014-08-24,4.290293879751955
338,2014-08-25,4.415300620113237
339,2014-08-26,4.387112429226206
340,2014-08-27,4.523914801833378
341,2014-08-28,4.596090590455648
342,2014-08-29,4.533310865462388
343,2014-08-30,4.72922620652467
344,2014-08-31,4.854785656511188
345,2014-09-01,5.06228093825829
346,2014-09-02,5.1239956861687785
347,2014-09-03,5.16087894311135
348,2014-09-04,4.874615799406848
349,2014-09-05,4.845942302507414
350,2014-09-06,4.581989754650849
351,2014-09-07,4.516069021299542
352,2014-09-08,4.509449986519277
353,2014-09-09,4.589619843623618
354,2014-09-10,4.713076300889727
355,2014-09-11,4.74439201941224
356,2014-09-12,4.854192504718252
357,2014-09-13,4.971569156106767
358,2014-09-14,4.5723375572930705
359,2014-09-15,4.770652466972229
360,2014-09-16,4.791116203828524
361,2014-09-17,4.850404421677001
362,2014-09-18,4.936424912375303
363,2014-09-19,4.99224858452413
364,2014-09-20,4.920221083850095
365,2014-09-21,4.628875707737935
366,2014-09-22,4.567673227284982
367,2014-09-23,4.587435966567807
368,2014-09-24,4.754772175788622
369,2014-09-25,4.8635481261795634
370,2014-09-26,4.939390671339983
371,2014-09-27,4.829253167969802
372,2014-09-28,4.756295497438662
373,2014-09-29,4.776759234294958
374,2014-09-30,4.926651388514424
375,2014-10-01,4.942356430304664
376,2014-10-02,4.866877864653545
377,2014-10-03,4.877487193313561
378,2014-10-04,4.672607171744405
379,2014-10-05,4.730291183607441
380,2014-10-06,4.641318414667026
381,2014-10-07,4.591372337557293
382,2014-10-08,4.574683203019681
383,2014-10-09,4.637233755729307
384,2014-10-10,4.620760312752763
385,2014-10-11,4.5761391210568885
386,2014-10-12,4.3872472364518735
387,2014-10-13,4.449999999999999
388,2014-10-14,4.410811539498517
389,2014-10-15,4.619991911566459
390,2014-10-16,4.674939336748449
391,2014-10-17,4.749636020490698
392,2014-10-18,4.58091129684551
393,2014-10-19,4.329954165543273
394,2014-10-20,4.42946885953087
395,2014-10-21,4.468401186303586
396,2014-10-22,4.37361822593691
397,2014-10-23,4.518239417632785
398,2014-10-24,4.5562415745483955
399,2014-10-25,4.604313831221353
400,2014-10-26,4.604691291453221
401,2014-10-27,4.537799946077109
402,2014-10-28,4.702129954165542
403,2014-10-29,4.693178754381234
404,2014-10-30,4.759072526287409
405,2014-10-31,4.884968994338096
406,2014-11-01,4.76360204906983
407,2014-11-02,4.639174979778916
408,2014-11-03,4.835804799137233
409,2014-11-04,4.818873011593421
410,2014-11-05,4.742113777298463
411,2014-11-06,4.808479374494472
412,2014-11-07,4.748571043407926
413,2014-11-08,4.675667295767052
414,2014-11-09,4.5639795093016975
415,2014-11-10,4.607360474521434
416,2014-11-11,4.621245618765165
417,2014-11-12,3.8484362361822586
418,2014-11-13,3.658479374494473
419,2014-11-14,3.7689943380965216
420,2014-11-15,3.658775950390941
421,2014-11-16,3.483499595578323
422,2014-11-17,3.6735643030466427
423,2014-11-18,3.832542464276085
424,2014-11-19,3.8949312483149092
425,2014-11-20,3.8154219466163384
426,2014-11-21,3.7516716095982736
427,2014-11-22,3.4923833917497973
428,2014-11-23,3.377527635481261
429,2014-11-24,3.3796710703693718
430,2014-11-25,3.565192774332704
431,2014-11-26,3.7114181720140196
432,2014-11-27,3.7459423025074146
433,2014-11-28,3.869183068212456
434,2014-11-29,3.8418980857373954
435,2014-11-30,3.554826098678889
436,2014-12-01,3.668967376651388
437,2014-12-02,3.974009166891345
438,2014-12-03,4.1422620652466975
439,2014-12-04,4.321771366945268
440,2014-12-05,4.239134537611216
441,2014-12-06,4.212038285252089
442,2014-12-07,4.074143974117012
443,2014-12-08,4.131073065516311
444,2014-12-09,4.095591803720679
445,2014-12-10,4.101321110811539
446,2014-12-11,4.16005661903478
447,2014-12-12,4.184551091938528
448,2014-12-13,3.8451739013211106
449,2014-12-14,3.8781073065516307
450,2014-12-15,3.970935562146131
451,2014-12-16,3.987098948503639
452,2014-12-17,3.8676193043947147
453,2014-12-18,4.02926664869237
454,2014-12-19,4.103855486654084
455,2014-12-20,4.136236182259369
456,2014-12-21,4.0267727150175245
457,2014-12-22,3.9652332165004043
458,2014-12-23,4.025465084928552
459,2014-12-24,4.454920463736856
460,2014-12-25,4.67716365597196
461,2014-12-26,4.754812617956322
462,2014-12-27,4.796858991641952
463,2014-12-28,4.565017524939336
464,2014-12-29,4.741655432731194
465,2014-12-30,4.974548395794014
466,2014-12-31,5.187638177406309
467,2015-01-01,5.241385818279859
468,2015-01-02,5.253693717983284
469,2015-01-03,5.266877864653545
470,2015-01-04,5.258452413049339
471,2015-01-05,5.290280399029387
472,2015-01-06,5.316918306821245
473,2015-01-07,5.2938258290644375
474,2015-01-08,5.508964680506875
475,2015-01-09,5.049676462658398
476,2015-01-10,4.331234834187112
477,2015-01-11,3.815691561067673
478,2015-01-12,3.9112833647883525
479,2015-01-13,3.885764356969533
480,2015-01-14,3.768266379077918
481,2015-01-15,3.862928012941494
482,2015-01-16,3.7137098948503637
483,2015-01-17,3.51220005392289
484,2015-01-18,3.30436775411162
485,2015-01-19,3.405311404691291
486,2015-01-20,3.7783904017255323
487,2015-01-21,3.64150714478296
488,2015-01-22,3.708344567268805
489,2015-01-23,3.597209490428687
490,2015-01-24,3.7078457805338365
491,2015-01-25,3.4601375033701802
492,2015-01-26,3.3941628471286056
493,2015-01-27,3.6076974925856025
494,2015-01-28,3.4909679158802907
495,2015-01-29,3.384510649770827
496,2015-01-30,3.565799406848207
497,2015-01-31,3.5239013211108117
498,2015-02-01,3.3735373416015095
499,2015-02-02,3.449730385548665
500,2015-02-03,3.5458209760043133
501,2015-02-04,3.684753302777028
502,2015-02-05,3.7669183068212453
503,2015-02-06,3.7610407117821514
504,2015-02-07,3.774022647613912
505,2015-02-08,3.614923159881369
506,2015-02-09,3.7382852520895113
507,2015-02-10,3.666298193583176
508,2015-02-11,3.631383122135346
509,2015-02-12,3.650390940954435
510,2015-02-13,3.7538554866540843
511,2015-02-14,3.861256403343219
512,2015-02-15,3.6862901051496357
513,2015-02-16,3.6770288487462923
514,2015-02-17,3.761876516581288
515,2015-02-18,3.917309247775681
516,2015-02-19,4.1559315179293606
517,2015-02-20,4.310582367214883
518,2015-02-21,4.2251145861418165
519,2015-02-22,4.088527905095712
520,2015-02-23,4.093744944729036
521,2015-02-24,4.1425990833108655
522,2015-02-25,4.385144243731464
523,2015-02-26,4.572755459692639
524,2015-02-27,4.726368293340522
525,2015-02-28,4.626610946346724
526,2015-03-01,4.735872202750067
527,2015-03-02,4.716392558641143
528,2015-03-03,4.85082232407657
529,2015-03-04,4.802682663790779
530,2015-03-05,4.771353464545699
531,2015-03-06,4.705554057697492
532,2015-03-07,4.594499865192774
533,2015-03-08,4.245915341062281
534,2015-03-09,4.420490698301428
535,2015-03-10,4.474009166891345
536,2015-03-11,4.4847667834995955
537,2015-03-12,4.257023456457266
538,2015-03-13,4.436330547317335
539,2015-03-14,4.312253976813157
540,2015-03-15,3.942342949582097
541,2015-03-16,3.9378538689673763
542,2015-03-17,4.205041790239957
543,2015-03-18,4.22716365597196
544,2015-03-19,4.418037206794284
545,2015-03-20,4.347613912105688
546,2015-03-21,4.299528174710164
547,2015-03-22,4.0852520895119975
548,2015-03-23,4.289875977352386
549,2015-03-24,4.253356699919116
550,2015-03-25,4.413170665947694
551,2015-03-26,4.485279050957131
552,2015-03-27,4.564950121326502
553,2015-03-28,4.439889458074952
554,2015-03-29,4.2822863305473176
555,2015-03-30,4.193906713399838
556,2015-03-31,4.310649770827716
557,2015-04-01,4.701011054192504
558,2015-04-02,4.783984901590724
559,2015-04-03,4.747384739822054
560,2015-04-04,4.727177136694526
561,2015-04-05,4.716662173092478
562,2015-04-06,4.781935831760582
563,2015-04-07,4.8963602049069825
564,2015-04-08,4.904152062550552
565,2015-04-09,4.914330008088434
566,2015-04-10,4.974642760851982
567,2015-04-11,4.858209760043138
568,2015-04-12,4.68738204367754
569,2015-04-13,4.748422755459692
570,2015-04-14,4.47938797519547
571,2015-04-15,4.420450256133728
572,2015-04-16,4.0860474521434345
573,2015-04-17,3.674561876516581
574,2015-04-18,3.564289565920733
575,2015-04-19,3.2761526017794553
576,2015-04-20,3.585454300350498
577,2015-04-21,3.48651927743327
578,2015-04-22,3.6260851981666216
579,2015-04-23,3.7280264222162307
580,2015-04-24,3.710865462388784
581,2015-04-25,3.689606362901051
582,2015-04-26,3.595969263952548
583,2015-04-27,3.812429226206524
584,2015-04-28,4.137152871393907
585,2015-04-29,4.210150984092747
586,2015-04-30,4.365502830951739
587,2015-05-01,3.8808438932326768
588,2015-05-02,4.36215961175519
589,2015-05-03,4.177150175249393
590,2015-05-04,4.15997573469938
591,2015-05-05,4.3809787004583445
592,2015-05-06,4.372485845241305
593,2015-05-07,4.435265570234564
594,2015-05-08,4.4578053383661365
595,2015-05-09,4.548004853060124
596,2015-05-10,4.483755729307091
597,2015-05-11,4.417524939336748
598,2015-05-12,4.5146131032623344
599,2015-05-13,4.693664060393637
600,2015-05-14,4.677999460771097
601,2015-05-15,4.783310865462389
602,2015-05-16,4.732946885953086
603,2015-05-17,4.679414936640604
604,2015-05-18,4.647802642221623
605,2015-05-19,4.715219735777837
606,2015-05-20,4.677136694526826
607,2015-05-21,4.934672418441628
608,2015-05-22,5.010393637098948
609,2015-05-23,5.046508492855217
610,2015-05-24,4.784982475060663
611,2015-05-25,4.79365057967107
612,2015-05-26,4.79937988676193
613,2015-05-27,3.7634942032892957
614,2015-05-28,3.781558371528714
615,2015-05-29,4.000444863844701
616,2015-05-30,4.275545969263953
617,2015-05-31,4.290927473712591
618,2015-06-01,4.521151253707199
619,2015-06-02,4.712173092477756
620,2015-06-03,4.509652197357778
621,2015-06-04,4.451846858991641
622,2015-06-05,4.401658128875707
623,2015-06-06,4.480641682394176
624,2015-06-07,4.501927743327042
625,2015-06-08,4.509261256403343
626,2015-06-09,4.506956052844433
627,2015-06-10,4.550795362631436
628,2015-06-11,4.603990293879751
629,2015-06-12,4.676610946346724
630,2015-06-13,4.732569425721218
631,2015-06-14,4.689862496629819
632,2015-06-15,4.574764087355081
633,2015-06-16,4.600889727689403
634,2015-06-17,4.679778916149905
635,2015-06-18,4.738339174979779
636,2015-06-19,4.8884200593151785
637,2015-06-20,4.884861148557562
638,2015-06-21,4.786492315988137
639,2015-06-22,4.768657320032353
640,2015-06-23,5.046184955513615
641,2015-06-24,5.216392558641143
642,2015-06-25,5.4572121865732
643,2015-06-26,5.602723105958479
644,2015-06-27,5.889619843623618
645,2015-06-28,6.690940954435157
646,2015-06-29,6.565368023726071
647,2015-06-30,6.811135076840118
648,2015-07-01,6.927675923429495
649,2015-07-02,7.179455378808304
650,2015-07-03,7.175586411431651
651,2015-07-04,7.38429495820976
652,2015-07-05,7.665044486384469
653,2015-07-06,7.390738743596656
654,2015-07-07,7.546724184416284
655,2015-07-08,7.464842275545968
656,2015-07-09,7.335912644917767
657,2015-07-10,7.730722566729576
658,2015-07-11,7.795322189269344
659,2015-07-12,7.282717713669451
660,2015-07-13,7.150417902399568
661,2015-07-14,6.571434348881099
662,2015-07-15,7.001590725262874
663,2015-07-16,7.206699919115663
664,2015-07-17,7.25316796980318
665,2015-07-18,7.532326772715018
666,2015-07-19,7.14224858452413
667,2015-07-20,7.024386627123213
668,2015-07-21,6.927662442706929
669,2015-07-22,7.071609598274467
670,2015-07-23,6.960932866001617
671,2015-07-24,7.1623753033162565
672,2015-07-25,7.478633054731732
673,2015-07-26,7.142895659207333
674,2015-07-27,6.981410083580479
675,2015-07-28,7.415705041790239
676,2015-07-29,7.182798598004853
677,2015-07-30,7.368306821245619
678,2015-07-31,7.649986519277433
679,2015-08-01,7.535589107576166
680,2015-08-02,7.393906713399838
681,2015-08-03,7.438770558101914
682,2015-08-04,7.19871933135616
683,2015-08-05,7.264410892423833
684,2015-08-06,7.238730115934214
685,2015-08-07,7.245470477217579
686,2015-08-08,7.243407926664869
687,2015-08-09,6.971825289835534
688,2015-08-10,7.006645996225398
689,2015-08-11,7.017133998382312
690,2015-08-12,7.149123753033162
691,2015-08-13,7.096184955513615
692,2015-08-14,7.286370989485036
693,2015-08-15,7.039201941224049
694,2015-08-16,6.823726071717444
695,2015-08-17,6.7209760043138305
696,2015-08-18,6.7264087355082225
697,2015-08-19,6.855971960097061
698,2015-08-20,6.9657454839579405
699,2015-08-21,6.478012941493663
700,2015-08-22,6.4269614451334585
701,2015-08-23,6.033836613642491
702,2015-08-24,5.8597465624157445
703,2015-08-25,6.539201941224048
704,2015-08-26,6.939026691830681
705,2015-08-27,7.195861418172013
706,2015-08-28,7.543084389323267
707,2015-08-29,7.727527635481261
708,2015-08-30,7.6175249393367475
709,2015-08-31,7.596805068751683
710,2015-09-01,7.672822863305472
711,2015-09-02,7.7287543812348325
712,2015-09-03,7.517996764626583
713,2015-09-04,7.63808304125101
714,2015-09-05,7.722081423564302
715,2015-09-06,7.447492585602588
716,2015-09-07,7.692747371259099
717,2015-09-08,7.562307899703423
718,2015-09-09,7.756362901051495
719,2015-09-10,7.71941224049609
720,2015-09-11,7.754435157724454
721,2015-09-12,7.920490698301428
722,2015-09-13,7.811067673227283
723,2015-09-14,7.743097870045834
724,2015-09-15,7.935710434079267
725,2015-09-16,8.009220814235643
726,2015-09-17,8.0074952817471
727,2015-09-18,7.167120517659747
728,2015-09-19,6.393637098948503
729,2015-09-20,5.9947964410892425
730,2015-09-21,6.051132380695605
731,2015-09-22,6.284470207603127
732,2015-09-23,6.236114855756268
733,2015-09-24,6.139579401455918
734,2015-09-25,6.415893771906173
735,2015-09-26,6.616945268266379
736,2015-09-27,6.350768401186303
737,2015-09-28,6.68643839309787
738,2015-09-29,6.6716095982744665
739,2015-09-30,6.769048260986788
