,Date,Price
1468,2017-09-28,9.73375572930709
1469,2017-09-29,10.183391749797789
1470,2017-09-30,9.83816392558641
1471,2017-10-01,10.01083850094365
1472,2017-10-02,9.84463467241844
1473,2017-10-03,9.709490428686976
1474,2017-10-04,9.726934483688325
1475,2017-10-05,9.56598813696414
1476,2017-10-06,9.756780803451065
1477,2017-10-07,9.72303855486654
1478,2017-10-08,9.391399299002426
1479,2017-10-09,9.249474251819896
1480,2017-10-10,9.685009436505796
1481,2017-10-11,9.464046912914531
1482,2017-10-12,9.98099218118091
1483,2017-10-13,10.184658937719062
1484,2017-10-14,10.16648692369911
1485,2017-10-15,9.707791857643569
1486,2017-10-16,10.130924777568076
1487,2017-10-17,10.066662173092476
1488,2017-10-18,10.18850094365058
1489,2017-10-19,10.141520625505526
1490,2017-10-20,10.01895389592882
1491,2017-10-21,10.114222162307899
1492,2017-10-22,9.720072795901858
1493,2017-10-23,9.671703963332433
1494,2017-10-24,10.304340792666485
1495,2017-10-25,9.893084389323267
1496,2017-10-26,10.005257481801024
1497,2017-10-27,9.743057427878133
1498,2017-10-28,9.881248314909678
1499,2017-10-29,9.480520355891075
1500,2017-10-30,9.415057967107035
1501,2017-10-31,9.781464006470747
1502,2017-11-01,9.590644378538688
1503,2017-11-02,9.584241035319492
1504,2017-11-03,9.727959018603396
1505,2017-11-04,9.396629819358317
1506,2017-11-05,9.319061741709355
1507,2017-11-06,9.206619034780264
1508,2017-11-07,9.53779994607711
1509,2017-11-08,9.988231329199245
1510,2017-11-09,9.842356430304664
1511,2017-11-10,9.860595847937448
1512,2017-11-11,9.734618495551361
1513,2017-11-12,9.662483149096792
1514,2017-11-13,9.436249662981934
1515,2017-11-14,9.533337826907522
1516,2017-11-15,9.359679158802912
1517,2017-11-16,9.459045564842276
1518,2017-11-17,9.614181720140198
1519,2017-11-18,9.262590994877325
1520,2017-11-19,8.948045295227823
1521,2017-11-20,9.051415475869506
1522,2017-11-21,9.626934483688325
1523,2017-11-22,9.505998921542194
1524,2017-11-23,9.00304664330008
1525,2017-11-24,9.326422216230789
1526,2017-11-25,9.5646670261526
1527,2017-11-26,9.200188730115933
1528,2017-11-27,8.962914532218926
1529,2017-11-28,9.420881639255864
1530,2017-11-29,9.46652736586681
1531,2017-11-30,9.396562415745484
1532,2017-12-01,9.793461849555136
1533,2017-12-02,9.772674575357238
1534,2017-12-03,9.54356969533567
1535,2017-12-04,9.636209220814234
1536,2017-12-05,9.987503370180642
1537,2017-12-06,9.742895659207331
1538,2017-12-07,10.393596656780803
1539,2017-12-08,10.246346724184415
1540,2017-12-09,10.062159611755188
1541,2017-12-10,10.028781342679967
1542,2017-12-11,10.091614990563494
1543,2017-12-12,9.970301968185494
1544,2017-12-13,10.11854947425182
1545,2017-12-14,9.98874359665678
1546,2017-12-15,10.35539228902669
1547,2017-12-16,10.270760312752763
1548,2017-12-17,10.338891884605014
1549,2017-12-18,10.337355082232408
1550,2017-12-19,10.093273119439202
1551,2017-12-20,10.169547047721757
1552,2017-12-21,9.857926664869236
1553,2017-12-22,10.52674575357239
1554,2017-12-23,10.469129145322189
1555,2017-12-24,10.803221892693449
1556,2017-12-25,10.805122674575356
1557,2017-12-26,10.809975734699378
1558,2017-12-27,10.593664060393635
1559,2017-12-28,10.489336748449716
1560,2017-12-29,11.192504718252897
1561,2017-12-30,11.213426799676462
1562,2017-12-31,10.816904826098678
1563,2018-01-01,11.395079536263143
1564,2018-01-02,11.340253437584254
1565,2018-01-03,11.33722027500674
1566,2018-01-04,11.302386087894309
1567,2018-01-05,11.299015907252627
1568,2018-01-06,11.094445942302507
1569,2018-01-07,10.745753572391479
1570,2018-01-08,10.997384739822053
1571,2018-01-09,11.174750606632514
1572,2018-01-10,11.452857913184145
1573,2018-01-11,11.44611755190078
1574,2018-01-12,10.905877595039094
1575,2018-01-13,11.34867888918846
1576,2018-01-14,10.63198975465085
1577,2018-01-15,10.980574278781342
1578,2018-01-16,10.625208951199783
1579,2018-01-17,10.524750606632514
1580,2018-01-18,10.96697222971151
1581,2018-01-19,10.538945807495281
1582,2018-01-20,10.642828255594498
1583,2018-01-21,10.165529792396871
1584,2018-01-22,10.57003235373416
1585,2018-01-23,10.079536263143703
1586,2018-01-24,10.223254246427608
1587,2018-01-25,10.257468320301967
1588,2018-01-26,10.841372337557292
1589,2018-01-27,10.79747910488002
1590,2018-01-28,10.402291722836344
1591,2018-01-29,10.379563224588837
1592,2018-01-30,10.517565381504447
1593,2018-01-31,10.783850094365057
1594,2018-02-01,10.576961445133458
1595,2018-02-02,10.891224049609058
1596,2018-02-03,11.085562146131032
1597,2018-02-04,11.54191156645996
1598,2018-02-05,11.562590994877324
1599,2018-02-06,11.257077379347532
1600,2018-02-07,11.575195470477217
1601,2018-02-08,11.49439201941224
1602,2018-02-09,11.297775680776487
1603,2018-02-10,11.395982744675115
1604,2018-02-11,11.294499865192774
1605,2018-02-12,10.832542464276084
1606,2018-02-13,11.89685899164195
1607,2018-02-14,11.4718387705581
1608,2018-02-15,11.670099757346993
1609,2018-02-16,10.725748180102451
1610,2018-02-17,10.434726341331894
1611,2018-02-18,10.175478565651119
1612,2018-02-19,10.635009436505795
1613,2018-02-20,10.214761391210567
1614,2018-02-21,10.24785656511189
1615,2018-02-22,10.144863844702076
1616,2018-02-23,10.415031005661902
1617,2018-02-24,10.192774332704232
1618,2018-02-25,9.774831490967914
1619,2018-02-26,10.013035858722027
1620,2018-02-27,10.08317605823672
1621,2018-02-28,9.980614720949042
1622,2018-03-01,9.8574143974117
1623,2018-03-02,10.076381774063089
1624,2018-03-03,10.128794823402535
1625,2018-03-04,9.957737934753302
1626,2018-03-05,9.69224858452413
1627,2018-03-06,9.842221623078997
1628,2018-03-07,10.176921002965758
1629,2018-03-08,9.661526017794554
1630,2018-03-09,9.843380965219735
1631,2018-03-10,9.783486114855755
1632,2018-03-11,10.313413318953895
1633,2018-03-12,9.744014559180371
1634,2018-03-13,9.976570504179023
1635,2018-03-14,10.292221623078996
1636,2018-03-15,10.544877325424643
1637,2018-03-16,10.663494203289297
1638,2018-03-17,10.54369102183877
1639,2018-03-18,10.268077648961984
1640,2018-03-19,10.486815853329738
1641,2018-03-20,10.086074413588566
1642,2018-03-21,10.515233216500404
1643,2018-03-22,10.157805338366135
1644,2018-03-23,10.587961714747909
1645,2018-03-24,10.444203289296304
1646,2018-03-25,10.067646265839848
1647,2018-03-26,10.190576974925856
1648,2018-03-27,10.41376381774063
1649,2018-03-28,10.51211916958749
1650,2018-03-29,10.28255594499865
1651,2018-03-30,10.331261795632246
1652,2018-03-31,10.458479374494472
1653,2018-04-01,10.609787004583444
1654,2018-04-02,10.370652466972228
1655,2018-04-03,10.516244270692908
1656,2018-04-04,10.118333782690751
1657,2018-04-05,10.701240226476138
1658,2018-04-06,10.911323806956052
1659,2018-04-07,10.7786060932866
1660,2018-04-08,10.962806686438393
1661,2018-04-09,10.691803720679427
1662,2018-04-10,10.639970342410352
1663,2018-04-11,10.760393637098948
1664,2018-04-12,11.007818819088701
1665,2018-04-13,11.514990563494202
1666,2018-04-14,11.130695605284442
1667,2018-04-15,11.143664060393636
1668,2018-04-16,10.988190887031545
1669,2018-04-17,11.631180911296845
1670,2018-04-18,11.689363709894849
1671,2018-04-19,11.736303585872202
1672,2018-04-20,11.643232677271502
1673,2018-04-21,11.372054462119168
1674,2018-04-22,11.297964410892423
1675,2018-04-23,11.566217309247774
1676,2018-04-24,11.462388784038824
1677,2018-04-25,11.579940684820706
1678,2018-04-26,11.704826098678888
1679,2018-04-27,12.08515772445403
1680,2018-04-28,12.280506875168507
1681,2018-04-29,11.752440010784577
1682,2018-04-30,11.750930169857103
1683,2018-05-01,11.601321110811538
1684,2018-05-02,11.325734699379886
1685,2018-05-03,11.353653275815583
1686,2018-05-04,11.953289296306282
1687,2018-05-05,12.110959827446749
1688,2018-05-06,11.802790509571311
1689,2018-05-07,11.213359396063629
1690,2018-05-08,11.114491776759232
1691,2018-05-09,11.209733081693178
1692,2018-05-10,11.444607710973306
1693,2018-05-11,11.729145322189268
1694,2018-05-12,11.720045834456727
1695,2018-05-13,11.613588568347263
1696,2018-05-14,11.551819897546507
1697,2018-05-15,11.60671339983823
1698,2018-05-16,11.671380425990833
1699,2018-05-17,11.422472364518736
1700,2018-05-18,11.428228633054731
1701,2018-05-19,11.713871663521163
1702,2018-05-20,11.563467241844162
1703,2018-05-21,11.366244270692908
1704,2018-05-22,11.196414127797249
1705,2018-05-23,11.69773523860879
1706,2018-05-24,11.91038015637638
1707,2018-05-25,12.041197088163925
1708,2018-05-26,12.244580749528174
1709,2018-05-27,11.69010514963602
1710,2018-05-28,11.861350768401186
1711,2018-05-29,11.851658128875705
1712,2018-05-30,11.79567268805608
1713,2018-05-31,12.636546238878402
1714,2018-06-01,12.353747640873548
1715,2018-06-02,12.443515772445402
1716,2018-06-03,12.918738204367752
1717,2018-06-04,13.185818279859799
1718,2018-06-05,13.1716770018873
1719,2018-06-06,13.756983014289565
1720,2018-06-07,13.329738473982204
1721,2018-06-08,13.335616069021299
1722,2018-06-09,12.63940415206255
1723,2018-06-10,12.441601509840927
1724,2018-06-11,12.143030466433
1725,2018-06-12,12.697101644648152
1726,2018-06-13,12.543515772445401
1727,2018-06-14,12.4645456996495
1728,2018-06-15,12.799865192774332
1729,2018-06-16,12.083755729307091
1730,2018-06-17,11.821083850094364
1731,2018-06-18,11.094675114586142
1732,2018-06-19,11.684753302777027
1733,2018-06-20,11.877595039094095
1734,2018-06-21,11.692976543542732
1735,2018-06-22,11.125438123483418
1736,2018-06-23,10.98321650040442
1737,2018-06-24,10.90473173362092
1738,2018-06-25,10.63540037746023
1739,2018-06-26,11.226516581288756
1740,2018-06-27,10.95510919385279
1741,2018-06-28,10.500026961445133
1742,2018-06-29,11.25242653006201
1743,2018-06-30,12.016271232138042
1744,2018-07-01,11.464693987597734
1745,2018-07-02,11.350889727689403
1746,2018-07-03,11.426597465624157
1747,2018-07-04,11.888662712321379
1748,2018-07-05,11.648126179563224
1749,2018-07-06,12.22101644648153
1750,2018-07-07,11.779671070369371
1751,2018-07-08,11.605985440819627
1752,2018-07-09,11.341844162847128
1753,2018-07-10,11.394796441089241
1754,2018-07-11,11.392262065246696
1755,2018-07-12,11.168077648961983
1756,2018-07-13,11.680520355891074
1757,2018-07-14,11.515516311674304
1758,2018-07-15,11.333283904017254
1759,2018-07-16,11.137584254516042
1760,2018-07-17,10.791116203828524
1761,2018-07-18,10.922539768131571
1762,2018-07-19,10.940037746023187
1763,2018-07-20,11.39006470746832
1764,2018-07-21,11.162038285252088
1765,2018-07-22,10.991749797789161
1766,2018-07-23,11.191480183337825
1767,2018-07-24,11.375586411431652
1768,2018-07-25,11.50643030466433
1769,2018-07-26,11.752278242113777
1770,2018-07-27,11.830830412510108
1771,2018-07-28,11.96153949851712
1772,2018-07-29,12.170180641682393
1773,2018-07-30,11.865071447829601
1774,2018-07-31,11.964303046643298
1775,2018-08-01,12.147829603666755
1776,2018-08-02,12.408964680506873
1777,2018-08-03,11.17241844162847
1778,2018-08-04,10.916217309247774
1779,2018-08-05,10.637166352116473
1780,2018-08-06,10.343421407387435
1781,2018-08-07,10.090145591803719
1782,2018-08-08,10.29356969533567
1783,2018-08-09,10.114141277972498
1784,2018-08-10,9.668387705581019
1785,2018-08-11,9.838015637638176
1786,2018-08-12,9.660245349150713
1787,2018-08-13,9.764437853868968
1788,2018-08-14,9.31610946346724
1789,2018-08-15,9.538379617147479
1790,2018-08-16,9.146885953087084
1791,2018-08-17,9.58131571852251
1792,2018-08-18,9.995039094095443
1793,2018-08-19,9.608735508223239
1794,2018-08-20,9.696710703693718
1795,2018-08-21,9.617160959827446
1796,2018-08-22,9.867093556214613
1797,2018-08-23,10.413035858722026
1798,2018-08-24,10.54352925316797
1799,2018-08-25,10.013831221353463
1800,2018-08-26,10.559746562415745
1801,2018-08-27,10.203019681854947
1802,2018-08-28,10.184308438932325
1803,2018-08-29,10.309463467241843
1804,2018-08-30,9.915529792396871
1805,2018-08-31,10.336654084658937
1806,2018-09-01,10.650471825289834
1807,2018-09-02,10.72039633324346
1808,2018-09-03,10.38399838231329
1809,2018-09-04,10.724777568077647
1810,2018-09-05,10.38399838231329
1811,2018-09-06,10.492639525478566
1812,2018-09-07,10.220571582636829
1813,2018-09-08,10.438352655702344
1814,2018-09-09,10.026422216230788
1815,2018-09-10,10.271178215152332
1816,2018-09-11,9.980776489619844
1817,2018-09-12,10.352965758964679
1818,2018-09-13,10.179657589646803
1819,2018-09-14,10.68021029927204
1820,2018-09-15,10.53824480992181
1821,2018-09-16,10.303033162577513
1822,2018-09-17,10.785373416015098
1823,2018-09-18,10.562766244270692
1824,2018-09-19,10.562510110541925
1825,2018-09-20,11.03061472094904
1826,2018-09-21,10.913008897276894
1827,2018-09-22,10.616109463467241
1828,2018-09-23,10.652642221623077
1829,2018-09-24,10.50082232407657
1830,2018-09-25,10.374615799406849
1831,2018-09-26,10.732502022108383
1832,2018-09-27,10.913588568347263
1833,2018-09-28,11.201159342140738
1834,2018-09-29,10.925613372876786
1835,2018-09-30,11.11693178754381
1836,2018-10-01,11.539201941224048
1837,2018-10-02,11.357805338366136
1838,2018-10-03,11.321218657320031
1839,2018-10-04,11.215880291183607
1840,2018-10-05,11.167147479104878
1841,2018-10-06,11.66178215152332
1842,2018-10-07,11.50403073604745
1843,2018-10-08,11.135332973847397
1844,2018-10-09,11.502777028848744
1845,2018-10-10,11.453275815583714
1846,2018-10-11,11.871124292262065
1847,2018-10-12,12.34826098678889
1848,2018-10-13,12.501118899973036
1849,2018-10-14,12.004812617956322
1850,2018-10-15,11.77600431383122
1851,2018-10-16,12.219196548935022
1852,2018-10-17,12.301698571043406
1853,2018-10-18,12.61496360204907
1854,2018-10-19,12.28832569425721
1855,2018-10-20,12.37830951739013
1856,2018-10-21,11.924844971690481
1857,2018-10-22,11.982380695605283
1858,2018-10-23,11.418306821245618
1859,2018-10-24,11.86644648153141
1860,2018-10-25,11.870113238069559
1861,2018-10-26,12.281046104071178
1862,2018-10-27,11.810097061202478
1863,2018-10-28,11.811242922620652
1864,2018-10-29,11.170733351307629
1865,2018-10-30,11.142086815853329
1866,2018-10-31,11.770436775411161
1867,2018-11-01,11.921110811539497
1868,2018-11-02,11.488258290644376
1869,2018-11-03,11.90074143974117
1870,2018-11-04,11.437045025613372
1871,2018-11-05,11.584227554596925
1872,2018-11-06,11.48846050148288
1873,2018-11-07,11.507239148018332
1874,2018-11-08,11.73095173901321
1875,2018-11-09,12.155176597465625
1876,2018-11-10,12.08734160150984
1877,2018-11-11,11.78746292801294
1878,2018-11-12,12.426489619843624
1879,2018-11-13,12.78936370989485
1880,2018-11-14,11.98932326772715
1881,2018-11-15,12.455109193852788
1882,2018-11-16,12.631464006470745
1883,2018-11-17,12.815651118899972
1884,2018-11-18,12.486114855756268
1885,2018-11-19,11.91079805877595
1886,2018-11-20,11.853585872202748
1887,2018-11-21,12.434348881100025
1888,2018-11-22,11.948234025343758
1889,2018-11-23,12.220706389862496
1890,2018-11-24,12.064599622539767
1891,2018-11-25,11.65440819627932
1892,2018-11-26,11.505028309517389
1893,2018-11-27,11.81973577783769
1894,2018-11-28,12.036182259369102
1895,2018-11-29,11.533593960636289
1896,2018-11-30,12.103424103531948
1897,2018-12-01,12.334551091938527
1898,2018-12-02,12.433068212456186
1899,2018-12-03,12.105136155297922
1900,2018-12-04,12.481207872741978
1901,2018-12-05,12.724211377729844
1902,2018-12-06,13.295632245888378
1903,2018-12-07,11.385669991911566
1904,2018-12-08,10.637894311135076
1905,2018-12-09,10.416999191156645
1906,2018-12-10,10.559449986519276
1907,2018-12-11,10.804569964950119
1908,2018-12-12,10.637570773793474
1909,2018-12-13,11.012469668374223
1910,2018-12-14,10.947910488002156
1911,2018-12-15,11.141102723105957
1912,2018-12-16,10.805688864923159
1913,2018-12-17,10.495807495281746
1914,2018-12-18,10.837409005122673
1915,2018-12-19,10.594917767592342
1916,2018-12-20,10.89892154219466
1917,2018-12-21,10.534968994338096
1918,2018-12-22,10.822863305473172
1919,2018-12-23,10.662348341871123
1920,2018-12-24,10.543421407387434
1921,2018-12-25,10.791534106228092
1922,2018-12-26,11.171232138042598
1923,2018-12-27,11.021892693448368
1924,2018-12-28,11.516311674305742
1925,2018-12-29,11.78964680506875
1926,2018-12-30,11.118387705581018
1927,2018-12-31,11.155217039633325
1928,2019-01-01,11.228929630628201
1929,2019-01-02,10.90412510110542
1930,2019-01-03,11.246481531410083
1931,2019-01-04,11.667066594769478
1932,2019-01-05,11.573550822324075
1933,2019-01-06,11.597290374764087
1934,2019-01-07,11.345699649501212
1935,2019-01-08,11.69978430843893
1936,2019-01-09,12.005217039633324
1937,2019-01-10,11.777136694526826
1938,2019-01-11,12.003693717983282
1939,2019-01-12,12.676772715017524
1940,2019-01-13,12.027055810191426
1941,2019-01-14,12.470504179023994
1942,2019-01-15,12.412132650310054
1943,2019-01-16,13.062928012941493
1944,2019-01-17,13.07802642221623
1945,2019-01-18,12.735103801563763
1946,2019-01-19,13.17692100296576
1947,2019-01-20,12.36933135616069
1948,2019-01-21,11.971164734429763
1949,2019-01-22,12.419344836883257
1950,2019-01-23,12.491264491776757
1951,2019-01-24,12.80382852520895
1952,2019-01-25,13.066325155028307
1953,2019-01-26,12.924696683742248
1954,2019-01-27,12.958101914262603
1955,2019-01-28,12.772135346454569
1956,2019-01-29,13.196333243461849
1957,2019-01-30,13.571744405500134
1958,2019-01-31,13.516621730924776
1959,2019-02-01,14.073887840388243
1960,2019-02-02,14.270248045295226
1961,2019-02-03,13.465556753842005
1962,2019-02-04,13.139849015907252
1963,2019-02-05,12.663521164734428
1964,2019-02-06,13.960771097330815
1965,2019-02-07,13.463912105688864
1966,2019-02-08,12.821407387435965
1967,2019-02-09,13.16215961175519
1968,2019-02-10,13.00420598544082
1969,2019-02-11,12.882973847398219
1970,2019-02-12,13.085049878673496
1971,2019-02-13,13.415206255055269
1972,2019-02-14,13.75308708546778
1973,2019-02-15,13.555257481801023
1974,2019-02-16,13.466554327311941
1975,2019-02-17,13.50202210838501
1976,2019-02-18,13.917349689943379
1977,2019-02-19,14.76372337557293
1978,2019-02-20,15.057926664869237
1979,2019-02-21,14.43734160150984
1980,2019-02-22,14.097074683203019
1981,2019-02-23,15.102628740900512
1982,2019-02-24,14.832165004044215
1983,2019-02-25,14.706308978161228
1984,2019-02-26,14.908978161229442
1985,2019-02-27,15.163332434618495
1986,2019-02-28,15.00062011323807
1987,2019-03-01,16.341614990563492
1988,2019-03-02,16.475694257212183
1989,2019-03-03,16.097209490428686
1990,2019-03-04,14.773186842814773
1991,2019-03-05,15.270868158533295
1992,2019-03-06,15.083459153410622
1993,2019-03-07,15.439592882178482
1994,2019-03-08,15.931019142626042
1995,2019-03-09,15.265826368293341
1996,2019-03-10,15.161269884065785
1997,2019-03-11,15.288730115934213
1998,2019-03-12,15.818441628471286
1999,2019-03-13,15.383081693178752
2000,2019-03-14,14.379778916149904
2001,2019-03-15,13.943354003774601
2002,2019-03-16,14.817107036937179
2003,2019-03-17,14.141412779724991
2004,2019-03-18,14.559463467241843
2005,2019-03-19,13.909760043138311
2006,2019-03-20,14.080736047452142
2007,2019-03-21,14.18932326772715
2008,2019-03-22,14.124305742787811
2009,2019-03-23,13.61314370450256
2010,2019-03-24,13.521501752493933
2011,2019-03-25,13.700889727689402
2012,2019-03-26,13.745564842275543
2013,2019-03-27,13.785022917228362
2014,2019-03-28,14.400674036128335
2015,2019-03-29,15.743866271232138
2016,2019-03-30,15.76817201401995
2017,2019-03-31,16.013507684011863
2018,2019-04-01,15.374858452413049
2019,2019-04-02,15.075545969263953
2020,2019-04-03,14.636532758155836
2021,2019-04-04,15.92444055001348
2022,2019-04-05,15.300876246966837
2023,2019-04-06,15.375829064437852
2024,2019-04-07,15.333930978700456
2025,2019-04-08,15.233270423294686
2026,2019-04-09,14.833122135346452
2027,2019-04-10,15.334362361822592
2028,2019-04-11,15.587476408735506
2029,2019-04-12,16.235332973847395
2030,2019-04-13,16.183769210029656
2031,2019-04-14,15.908627662442706
2032,2019-04-15,15.414060393637097
2033,2019-04-16,15.663561606902128
2034,2019-04-17,15.146643300080882
2035,2019-04-18,14.92438662712321
2036,2019-04-19,15.509261256403343
2037,2019-04-20,15.280183337826905
2038,2019-04-21,15.60647074683203
2039,2019-04-22,15.22834995955783
2040,2019-04-23,15.539511997843084
2041,2019-04-24,15.387112429226205
2042,2019-04-25,15.506268535993529
2043,2019-04-26,15.200552709625235
2044,2019-04-27,15.47756807764896
2045,2019-04-28,15.994028039902936
2046,2019-04-29,15.88181450525748
2047,2019-04-30,15.766513885144242
2048,2019-05-01,15.86384470207603
2049,2019-05-02,15.512348341871121
2050,2019-05-03,15.62608519816662
2051,2019-05-04,16.14059045564842
2052,2019-05-05,15.856457266109462
2053,2019-05-06,15.602129954165541
2054,2019-05-07,15.538110002696143
2055,2019-05-08,14.952332165004043
2056,2019-05-09,15.32700188730116
2057,2019-05-10,15.992208142356427
2058,2019-05-11,16.442599083310864
2059,2019-05-12,16.982057158263682
2060,2019-05-13,16.14505257481801
2061,2019-05-14,16.368967376651387
2062,2019-05-15,17.15579671070369
2063,2019-05-16,17.860245349150713
2064,2019-05-17,18.402534375842542
2065,2019-05-18,18.386977622000536
2066,2019-05-19,21.988015637638174
2067,2019-05-20,19.993286600161767
2068,2019-05-21,18.67480452952278
2069,2019-05-22,19.39587489889458
2070,2019-05-23,18.487948234025342
2071,2019-05-24,19.281005661903478
2072,2019-05-25,18.511512537071987
2073,2019-05-26,18.309665678080343
2074,2019-05-27,17.584645456996494
2075,2019-05-28,18.434429765435425
2076,2019-05-29,18.581908870315445
2077,2019-05-30,18.51308978161229
2078,2019-05-31,19.42756807764896
2079,2019-06-01,18.586856295497437
2080,2019-06-02,19.091493664060394
2081,2019-06-03,18.766864383930976
2082,2019-06-04,18.870248045295227
2083,2019-06-05,19.001172822863303
2084,2019-06-06,19.200188730115933
2085,2019-06-07,19.475613372876786
2086,2019-06-08,19.45918037206794
2087,2019-06-09,19.234308438932324
2088,2019-06-10,18.973550822324075
2089,2019-06-11,18.93544081962793
2090,2019-06-12,18.409840927473713
2091,2019-06-13,18.944081962793202
2092,2019-06-14,19.06384470207603
2093,2019-06-15,19.03717983283904
2094,2019-06-16,18.972431922351035
2095,2019-06-17,20.127689404152058
2096,2019-06-18,20.164801833378267
2097,2019-06-19,19.92057158263683
2098,2019-06-20,19.172553248854136
2099,2019-06-21,18.69122404960906
2100,2019-06-22,18.877190617417092
2101,2019-06-23,18.622216230789967
2102,2019-06-24,18.474710164464813
2103,2019-06-25,18.502601779455375
2104,2019-06-26,18.14451334591534
2105,2019-06-27,18.098220544621192
2106,2019-06-28,18.29875977352386
2107,2019-06-29,18.752520895119975
2108,2019-06-30,18.332906443785383
2109,2019-07-01,17.85452952278242
2110,2019-07-02,17.647762200053922
2111,2019-07-03,17.402898355351844
2112,2019-07-04,17.594068482070636
2113,2019-07-05,18.046953356699916
2114,2019-07-06,17.797290374764085
2115,2019-07-07,17.54809921811809
2116,2019-07-08,17.476530062011324
2117,2019-07-09,17.459369102183874
2118,2019-07-10,17.848948503639793
2119,2019-07-11,18.221784847667834
2120,2019-07-12,18.67764896198436
2121,2019-07-13,18.441264491776757
2122,2019-07-14,18.4715556753842
2123,2019-07-15,18.76751145861418
2124,2019-07-16,18.653424103531947
2125,2019-07-17,18.090523052035586
2126,2019-07-18,18.622809382582904
2127,2019-07-19,18.701334591534106
2128,2019-07-20,18.970369371798327
2129,2019-07-21,18.222539768131572
2130,2019-07-22,18.567767592342946
2131,2019-07-23,17.881383122135347
2132,2019-07-24,18.047249932596383
2133,2019-07-25,17.964707468320302
2134,2019-07-26,18.904758695066054
2135,2019-07-27,18.57554596926395
2136,2019-07-28,18.854219466163386
2137,2019-07-29,18.1000404421677
2138,2019-07-30,18.657967107036935
2139,2019-07-31,18.930183337826907
2140,2019-08-01,18.873968724723643
2141,2019-08-02,19.08576435696953
2142,2019-08-03,19.04129145322189
2143,2019-08-04,18.936991102723105
2144,2019-08-05,18.417686708007547
2145,2019-08-06,18.610191426260446
2146,2019-08-07,18.74660285791318
2147,2019-08-08,19.12414397411701
2148,2019-08-09,19.982542464276083
2149,2019-08-10,19.248773254246426
2150,2019-08-11,19.409059045564838
2151,2019-08-12,19.21078457805338
2152,2019-08-13,18.93544081962793
2153,2019-08-14,17.88754381234834
2154,2019-08-15,17.647991372337554
2155,2019-08-16,18.50307360474521
2156,2019-08-17,18.844176327851173
2157,2019-08-18,19.053194931248314
2158,2019-08-19,18.352857913184145
2159,2019-08-20,18.064033432191962
2160,2019-08-21,18.588096521973576
2161,2019-08-22,18.666783499595578
2162,2019-08-23,19.227500674036126
2163,2019-08-24,19.041156645996224
2164,2019-08-25,19.06969533566999
2165,2019-08-26,19.149056349420327
2166,2019-08-27,19.44605014828795
2167,2019-08-28,18.984955513615528
2168,2019-08-29,18.569425721218657
2169,2019-08-30,19.54826098678889
2170,2019-08-31,18.73308169317875
2171,2019-09-01,19.350485306012402
2172,2019-09-02,19.468239417632784
2173,2019-09-03,18.656726880560797
2174,2019-09-04,19.261256403343218
2175,2019-09-05,19.26079805877595
2176,2019-09-06,20.413251550283096
2177,2019-09-07,19.99726341331895
2178,2019-09-08,20.133984901590722
2179,2019-09-09,20.54685899164195
