,Date,Price
2180,2019-09-10,20.629482340253436
2181,2019-09-11,20.917403612833645
2182,2019-09-12,20.789579401455917
2183,2019-09-13,21.607805338366134
2184,2019-09-14,21.80984092747371
2185,2019-09-15,21.725033701806417
2186,2019-09-16,22.676260447559986
2187,2019-09-17,22.052440010784576
2188,2019-09-18,21.33713939067134
2189,2019-09-19,21.03916149905635
2190,2019-09-20,20.995025613372874
2191,2019-09-21,20.476179563224587
2192,2019-09-22,20.367080075492044
2193,2019-09-23,21.286114855756264
2194,2019-09-24,21.775451604205983
2195,2019-09-25,20.927284982475058
2196,2019-09-26,21.234928552170395
2197,2019-09-27,21.45985440819628
2198,2019-09-28,21.229536263143704
2199,2019-09-29,21.480142895659206
2200,2019-09-30,21.983364788352656
2201,2019-10-01,22.03886492315988
2202,2019-10-02,21.019641412779723
2203,2019-10-03,22.607589646805067
2204,2019-10-04,22.353882448099217
2205,2019-10-05,21.83147748719331
2206,2019-10-06,21.765179293610135
2207,2019-10-07,22.39528174710164
2208,2019-10-08,21.989889458074952
2209,2019-10-09,22.753262334861148
2210,2019-10-10,22.267983283904016
2211,2019-10-11,22.42361822593691
2212,2019-10-12,21.176166082502018
2213,2019-10-13,21.650835804799136
2214,2019-10-14,21.291021838770554
2215,2019-10-15,21.348732812078723
2216,2019-10-16,21.508964680506875
2217,2019-10-17,21.80403073604745
2218,2019-10-18,21.952049069830142
2219,2019-10-19,21.01286060932866
2220,2019-10-20,19.825208951199784
2221,2019-10-21,20.328713939067132
2222,2019-10-22,20.69948773254246
2223,2019-10-23,20.848314909679157
2224,2019-10-24,19.98151792936101
2225,2019-10-25,21.168482070638984
2226,2019-10-26,20.53115394985171
2227,2019-10-27,20.140361283364786
2228,2019-10-28,19.73514424373146
2229,2019-10-29,19.727689404152063
2230,2019-10-30,20.45233216500404
2231,2019-10-31,19.78428147748719
2232,2019-11-01,19.467080075492046
2233,2019-11-02,20.221326503100563
2234,2019-11-03,19.655163116743054
2235,2019-11-04,19.26632515502831
2236,2019-11-05,19.48461849555136
2237,2019-11-06,19.316055540576972
2238,2019-11-07,19.687449447290373
2239,2019-11-08,19.89125101105419
2240,2019-11-09,19.296778107306547
2241,2019-11-10,19.086492315988135
2242,2019-11-11,18.497991372337555
2243,2019-11-12,19.074036128336477
2244,2019-11-13,19.29892154219466
2245,2019-11-14,19.118805607980587
2246,2019-11-15,18.892599083310863
2247,2019-11-16,19.56264491776759
2248,2019-11-17,19.178296036667565
2249,2019-11-18,18.719681854947424
2250,2019-11-19,15.448368832569425
2251,2019-11-20,15.448611485575626
2252,2019-11-21,16.80214343488811
2253,2019-11-22,16.629037476408733
2254,2019-11-23,16.269344836883253
2255,2019-11-24,15.757845780533835
2256,2019-11-25,15.554017255324885
2257,2019-11-26,14.981720140199513
2258,2019-11-27,15.317754111620381
2259,2019-11-28,16.765138851442433
2260,2019-11-29,16.43928282555945
2261,2019-11-30,18.09228902669183
2262,2019-12-01,18.285373416015098
2263,2019-12-02,17.915125370719867
2264,2019-12-03,18.377096252359124
2265,2019-12-04,17.377864653545426
2266,2019-12-05,17.059962253976813
2267,2019-12-06,18.178916149905632
2268,2019-12-07,17.119762739282823
2269,2019-12-08,18.31461310326233
2270,2019-12-09,18.480533836613642
2271,2019-12-10,17.959503909409545
2272,2019-12-11,17.932165004044215
2273,2019-12-12,17.990132111081152
2274,2019-12-13,18.013399838231326
2275,2019-12-14,18.490900512267455
2276,2019-12-15,18.606228093825827
2277,2019-12-16,17.898571043407923
2278,2019-12-17,17.867080075492048
2279,2019-12-18,18.345093016985707
2280,2019-12-19,18.327082771636558
2281,2019-12-20,17.977433270423294
2282,2019-12-21,18.285171205176596
2283,2019-12-22,18.2294149366406
2284,2019-12-23,18.24483688325694
2285,2019-12-24,19.10514963602049
2286,2019-12-25,19.44636020490698
2287,2019-12-26,18.88110002696144
2288,2019-12-27,19.564815314100834
2289,2019-12-28,19.900471825289834
2290,2019-12-29,19.081706659476946
2291,2019-12-30,19.11412779724993
2292,2019-12-31,19.656848207063895
2293,2020-01-01,19.84595578322998
2294,2020-01-02,19.912752763548124
2295,2020-01-03,19.440819627932054
2296,2020-01-04,19.35613372876786
2297,2020-01-05,20.236950660555404
2298,2020-01-06,19.660595847937447
2299,2020-01-07,19.985696953356697
2300,2020-01-08,20.45150984092747
2301,2020-01-09,21.252777028848744
2302,2020-01-10,22.24080614720949
2303,2020-01-11,21.694796441089238
2304,2020-01-12,23.380911296845508
2305,2020-01-13,22.67081423564303
2306,2020-01-14,22.141857643569693
2307,2020-01-15,22.623389053653273
2308,2020-01-16,23.91609598274467
2309,2020-01-17,24.11033971420868
2310,2020-01-18,23.242491237530327
2311,2020-01-19,22.494567268805604
2312,2020-01-20,22.772148827177137
2313,2020-01-21,21.980304664330006
2314,2020-01-22,21.78209760043138
2315,2020-01-23,22.216163386357504
2316,2020-01-24,22.283229981126986
2317,2020-01-25,21.869506605554054
2318,2020-01-26,22.5936775411162
2319,2020-01-27,21.86025882987328
2320,2020-01-28,21.590078188190883
2321,2020-01-29,21.280142895659203
2322,2020-01-30,22.0503639795093
2323,2020-01-31,22.955675384200593
2324,2020-02-01,22.891237530331622
2325,2020-02-02,23.10408465893772
2326,2020-02-03,22.054421677001887
2327,2020-02-04,22.29092747371259
2328,2020-02-05,22.54977082771636
2329,2020-02-06,23.050094365057966
2330,2020-02-07,23.01799676462658
2331,2020-02-08,23.190523052035587
2332,2020-02-09,22.796184955513613
2333,2020-02-10,22.76156645996225
2334,2020-02-11,22.062011323806953
2335,2020-02-12,21.45647074683203
2336,2020-02-13,23.57624696683742
2337,2020-02-14,23.745605284443243
2338,2020-02-15,23.069991911566458
2339,2020-02-16,24.459166891345376
2340,2020-02-17,23.438972768940413
2341,2020-02-18,22.370773793475326
2342,2020-02-19,22.828956592073332
2343,2020-02-20,23.615920733351306
2344,2020-02-21,22.466621730924775
2345,2020-02-22,23.083229981126987
2346,2020-02-23,22.772836344028036
2347,2020-02-24,22.382218926934485
2348,2020-02-25,22.056807764896195
2349,2020-02-26,22.11903478026422
2350,2020-02-27,21.804259908331087
2351,2020-02-28,21.797856565111886
2352,2020-02-29,22.580911296845507
2353,2020-03-01,22.04521434348881
2354,2020-03-02,22.26330547317336
2355,2020-03-03,22.56512537071987
2356,2020-03-04,22.871366945268264
2357,2020-03-05,23.46869776220005
2358,2020-03-06,23.034011863035857
2359,2020-03-07,23.044041520625502
2360,2020-03-08,22.56671609598274
2361,2020-03-09,22.602332165004043
2362,2020-03-10,22.02712321380426
2363,2020-03-11,22.69948773254246
2364,2020-03-12,23.03301428956592
2365,2020-03-13,22.60851981666217
2366,2020-03-14,23.113359396063625
2367,2020-03-15,22.758277163655972
2368,2020-03-16,22.53852790509571
2369,2020-03-17,22.09034780264222
2370,2020-03-18,21.71643300080884
2371,2020-03-19,22.170207603127526
2372,2020-03-20,21.251739013211104
2373,2020-03-21,21.93271771366945
2374,2020-03-22,21.6433540037746
2375,2020-03-23,20.792383391749794
2376,2020-03-24,20.219641412779723
2377,2020-03-25,19.712928012941493
2378,2020-03-26,20.789013211108113
2379,2020-03-27,21.61635211647344
2380,2020-03-28,22.27999460771097
2381,2020-03-29,21.037880830412508
2382,2020-03-30,20.654421677001885
2383,2020-03-31,20.907346993798864
2384,2020-04-01,20.109746562415744
2385,2020-04-02,20.36167430574279
2386,2020-04-03,20.24067133998382
2387,2020-04-04,21.116244270692906
2388,2020-04-05,20.85563494203289
2389,2020-04-06,20.87715017524939
2390,2020-04-07,20.842801294149364
2391,2020-04-08,20.33004853060124
2392,2020-04-09,20.53584524130493
2393,2020-04-10,21.267214882717713
2394,2020-04-11,21.050498786734966
2395,2020-04-12,21.149622539768128
2396,2020-04-13,21.25719870585063
2397,2020-04-14,20.688905365327578
2398,2020-04-15,21.30655163116743
2399,2020-04-16,21.141075761660822
2400,2020-04-17,22.11949312483149
2401,2020-04-18,22.46202480452952
2402,2020-04-19,22.06050148287948
2403,2020-04-20,21.23798867619304
2404,2020-04-21,22.385265570234562
2405,2020-04-22,22.48735508223241
2406,2020-04-23,23.04309787004583
2407,2020-04-24,23.37488541385818
2408,2020-04-25,24.04052305203559
2409,2020-04-26,22.70057967107037
2410,2020-04-27,24.590617417093554
2411,2020-04-28,25.726840118630356
2412,2020-04-29,27.779981126988403
2413,2020-04-30,27.232043677541114
2414,2020-05-01,28.71264491776759
2415,2020-05-02,28.458142356430304
2416,2020-05-03,28.951765974656237
2417,2020-05-04,27.382731194392015
2418,2020-05-05,26.88358047991372
2419,2020-05-06,27.232528983553514
2420,2020-05-07,25.76743057427878
2421,2020-05-08,25.922755459692638
2422,2020-05-09,25.871771366945264
2423,2020-05-10,26.803221892693443
2424,2020-05-11,25.260622809382582
2425,2020-05-12,24.899352925316798
2426,2020-05-13,25.190698301428952
2427,2020-05-14,25.29631976273928
2428,2020-05-15,26.294621191695875
2429,2020-05-16,25.89503909409544
2430,2020-05-17,26.44842275545969
2431,2020-05-18,26.795430035049876
2432,2020-05-19,26.56995146939876
2433,2020-05-20,27.067444055001346
2434,2020-05-21,27.416554327311943
2435,2020-05-22,26.570746832030196
2436,2020-05-23,27.73668104610407
2437,2020-05-24,26.924844971690483
2438,2020-05-25,26.411957400916688
2439,2020-05-26,25.848112698840655
2440,2020-05-27,25.220706389862496
2441,2020-05-28,25.720949042868696
2442,2020-05-29,26.593232677271498
2443,2020-05-30,27.66267187921272
2444,2020-05-31,26.196872472364518
2445,2020-06-01,26.70284443246158
2446,2020-06-02,27.789741170126717
2447,2020-06-03,27.038433540037744
2448,2020-06-04,27.497789161499053
2449,2020-06-05,27.503181450525744
2450,2020-06-06,27.822890266918304
2451,2020-06-07,28.29494472903747
2452,2020-06-08,27.83250202210838
2453,2020-06-09,28.572944189808574
2454,2020-06-10,27.7076974925856
2455,2020-06-11,27.276705311404687
2456,2020-06-12,28.08313561606902
2457,2020-06-13,29.008344567268804
2458,2020-06-14,29.339282825559447
2459,2020-06-15,29.66008358047991
2460,2020-06-16,28.358789431113507
2461,2020-06-17,28.473860878943107
2462,2020-06-18,28.945214343488807
2463,2020-06-19,29.466796980318144
2464,2020-06-20,30.25868158533297
2465,2020-06-21,29.632259369102183
2466,2020-06-22,28.638959288217848
2467,2020-06-23,27.942679967646264
2468,2020-06-24,28.34228902669183
2469,2020-06-25,28.06264491776759
2470,2020-06-26,28.68235373416015
2471,2020-06-27,29.10150984092747
2472,2020-06-28,28.55775141547587
2473,2020-06-29,28.196562415745483
2474,2020-06-30,30.166203828525205
2475,2020-07-01,29.66344028039903
2476,2020-07-02,30.99689943380965
2477,2020-07-03,31.650377460231862
2478,2020-07-04,32.6371528713939
2479,2020-07-05,31.896912914532212
2480,2020-07-06,30.301941224049603
2481,2020-07-07,29.61784847667835
2482,2020-07-08,29.870126718792125
2483,2020-07-09,29.198948503639794
2484,2020-07-10,30.63173362092208
2485,2020-07-11,31.237301159342138
2486,2020-07-12,31.8933135616069
2487,2020-07-13,31.613979509301696
2488,2020-07-14,31.208371528713933
2489,2020-07-15,31.603410622809378
2490,2020-07-16,30.98847398220544
2491,2020-07-17,31.6142626044756
2492,2020-07-18,32.537395524400104
2493,2020-07-19,31.823914801833375
2494,2020-07-20,32.468643839309784
2495,2020-07-21,32.10568886492315
2496,2020-07-22,31.159274737125905
2497,2020-07-23,30.843003504987866
2498,2020-07-24,31.091170126718787
2499,2020-07-25,30.518428147748715
2500,2020-07-26,31.20665947694796
2501,2020-07-27,31.092922620652462
2502,2020-07-28,31.13947155567538
2503,2020-07-29,31.758789431113506
2504,2020-07-30,31.355540576974924
2505,2020-07-31,31.476408735508222
2506,2020-08-01,32.03608789431113
2507,2020-08-02,31.867039633324342
2508,2020-08-03,30.697371259099484
2509,2020-08-04,30.876058236721484
2510,2020-08-05,30.380331625775135
2511,2020-08-06,31.322081423564303
2512,2020-08-07,30.21757886222701
2513,2020-08-08,28.959787004583443
2514,2020-08-09,28.789080614720948
2515,2020-08-10,28.881329199245076
2516,2020-08-11,28.215597196009703
2517,2020-08-12,28.05342410353195
2518,2020-08-13,28.838379617147478
2519,2020-08-14,29.136802372607168
2520,2020-08-15,28.475074143974112
2521,2020-08-16,28.432555944998647
2522,2020-08-17,27.598031814505255
2523,2020-08-18,27.61597465624157
2524,2020-08-19,28.416675653815044
2525,2020-08-20,27.393771906174166
2526,2020-08-21,27.45527096252359
2527,2020-08-22,27.207185225128065
2528,2020-08-23,25.913655971960097
2529,2020-08-24,26.049029387975192
2530,2020-08-25,26.745780533836612
2531,2020-08-26,26.381598813696414
2532,2020-08-27,26.381410083580477
2533,2020-08-28,26.783270423294685
2534,2020-08-29,27.751833378269072
2535,2020-08-30,26.684551091938527
2536,2020-08-31,26.950269614451333
2537,2020-09-01,27.361849555136153
2538,2020-09-02,27.19586141817201
2539,2020-09-03,27.552830951739008
2540,2020-09-04,26.86512537071987
2541,2020-09-05,28.833324346184956
2542,2020-09-06,28.35090320841197
2543,2020-09-07,28.000337018064165
2544,2020-09-08,28.303060124022647
2545,2020-09-09,27.24636020490698
2546,2020-09-10,26.86264491776759
2547,2020-09-11,26.363426799676457
2548,2020-09-12,26.72678619574009
2549,2020-09-13,26.751091938527903
2550,2020-09-14,27.15246697222971
2551,2020-09-15,27.298368832569423
2552,2020-09-16,26.39834187112429
2553,2020-09-17,27.539889458074953
2554,2020-09-18,27.74994607710973
2555,2020-09-19,27.297236451873818
2556,2020-09-20,27.465098409274734
2557,2020-09-21,27.54033432191965
2558,2020-09-22,26.996117551900777
2559,2020-09-23,26.936654084658937
2560,2020-09-24,27.23890536532758
2561,2020-09-25,27.40119978430844
2562,2020-09-26,27.78402534375842
2563,2020-09-27,27.80539228902669
2564,2020-09-28,27.684146670261526
2565,2020-09-29,28.19104880021569
2566,2020-09-30,28.607778376921
2567,2020-10-01,28.939282825559445
2568,2020-10-02,27.970585063359398
2569,2020-10-03,28.159719600970607
2570,2020-10-04,28.653949851712053
2571,2020-10-05,28.96242922620652
2572,2020-10-06,28.241817201401993
2573,2020-10-07,29.070005392289023
2574,2020-10-08,29.447384739822052
2575,2020-10-09,28.120585063359396
2576,2020-10-10,28.32713669452682
2577,2020-10-11,29.125411162038283
2578,2020-10-12,27.709760043138314
2579,2020-10-13,28.210488002156914
2580,2020-10-14,27.498894580749525
2581,2020-10-15,27.921272580210296
2582,2020-10-16,28.86078457805338
2583,2020-10-17,27.998234025343756
2584,2020-10-18,27.677055810191423
2585,2020-10-19,27.45967915880291
2586,2020-10-20,27.79685899164195
2587,2020-10-21,28.60667295767053
2588,2020-10-22,28.84552440010784
2589,2020-10-23,29.15142895659207
2590,2020-10-24,29.480035049878673
2591,2020-10-25,29.48556214613103
2592,2020-10-26,28.81672957670531
2593,2020-10-27,29.1281207872742
2594,2020-10-28,28.48774602318684
2595,2020-10-29,28.439013211108115
2596,2020-10-30,29.122310595847935
2597,2020-10-31,28.695066055540572
2598,2020-11-01,28.144122404960907
2599,2020-11-02,28.231019142626042
2600,2020-11-03,28.542882178484767
2601,2020-11-04,28.57146131032623
2602,2020-11-05,28.2081423564303
2603,2020-11-06,29.243906713399838
2604,2020-11-07,28.880075492046373
2605,2020-11-08,28.209813966028573
2606,2020-11-09,28.667619304394712
2607,2020-11-10,28.70707737934753
2608,2020-11-11,28.335103801563765
2609,2020-11-12,28.683499595578322
2610,2020-11-13,29.43250202210838
2611,2020-11-14,28.939080614720947
2612,2020-11-15,28.62181180911297
2613,2020-11-16,28.560488002156916
2614,2020-11-17,27.993785386896736
2615,2020-11-18,28.367201401995143
2616,2020-11-19,28.5075761660825
2617,2020-11-20,27.913844702076027
2618,2020-11-21,28.577837692100292
2619,2020-11-22,28.720207603127527
2620,2020-11-23,27.656592073335126
2621,2020-11-24,27.751334591534103
2622,2020-11-25,27.01771366945268
2623,2020-11-26,28.024588837961712
2624,2020-11-27,29.147155567538416
2625,2020-11-28,28.848557562685354
2626,2020-11-29,28.290428686977616
2627,2020-11-30,27.835157724454028
2628,2020-12-01,27.759813966028577
2629,2020-12-02,28.13813696414127
2630,2020-12-03,28.59471555675384
2631,2020-12-04,23.648341871124288
2632,2020-12-05,24.2361418172014
2633,2020-12-06,24.441749797789157
2634,2020-12-07,23.99644108924238
2635,2020-12-08,24.03556214613103
2636,2020-12-09,22.850417902399567
2637,2020-12-10,22.371555675384197
2638,2020-12-11,23.424480992181177
2639,2020-12-12,24.16709355621461
2640,2020-12-13,24.448813696414128
2641,2020-12-14,24.214073874359663
2642,2020-12-15,23.848395794014557
2643,2020-12-16,23.724561876516578
2644,2020-12-17,23.54108924238339
2645,2020-12-18,24.602938797519545
2646,2020-12-19,24.020612024804528
2647,2020-12-20,24.264815314100833
2648,2020-12-21,24.207454839579402
2649,2020-12-22,23.51989754650849
2650,2020-12-23,25.08430843893232
2651,2020-12-24,24.815664599622536
2652,2020-12-25,26.262901051496357
2653,2020-12-26,25.869587489889458
2654,2020-12-27,25.476220005392285
2655,2020-12-28,26.117834995955782
2656,2020-12-29,25.681234834187112
2657,2020-12-30,26.382825559449984
2658,2020-12-31,27.410663251550282
2659,2021-01-01,26.804880021569154
2660,2021-01-02,27.031288757077377
2661,2021-01-03,27.785589107576165
2662,2021-01-04,27.84321919654893
2663,2021-01-05,27.563089781612295
2664,2021-01-06,27.453626314370446
2665,2021-01-07,28.25435427338905
2666,2021-01-08,29.5429495820976
2667,2021-01-09,28.972040981396603
2668,2021-01-10,28.092437314640062
2669,2021-01-11,27.63705850633594
2670,2021-01-12,28.406686438393095
2671,2021-01-13,28.254205985440816
2672,2021-01-14,28.409935292531678
2673,2021-01-15,29.31919654893502
2674,2021-01-16,29.78367484497169
2675,2021-01-17,28.608304125101107
2676,2021-01-18,28.45934214073874
2677,2021-01-19,28.130277702884875
2678,2021-01-20,28.151011054192505
2679,2021-01-21,27.93363440280399
2680,2021-01-22,28.47549204637368
2681,2021-01-23,29.369803181450525
2682,2021-01-24,28.423941763278506
2683,2021-01-25,28.455850633593958
2684,2021-01-26,28.377096252359124
2685,2021-01-27,27.72105688864923
2686,2021-01-28,27.078134267996763
2687,2021-01-29,27.829563224588835
2688,2021-01-30,27.850808843354
2689,2021-01-31,28.02755459692639
2690,2021-02-01,27.68829873281208
2691,2021-02-02,27.719884065785923
2692,2021-02-03,28.17620652466972
2693,2021-02-04,28.46945268266379
2694,2021-02-05,28.96016446481531
2695,2021-02-06,28.839134537611212
2696,2021-02-07,28.351064977082768
2697,2021-02-08,28.579361013750333
2698,2021-02-09,27.962321380425987
2699,2021-02-10,28.40172553248854
2700,2021-02-11,27.759935292531676
2701,2021-02-12,27.15881639255864
2702,2021-02-13,27.135171205176594
2703,2021-02-14,26.552278242113772
2704,2021-02-15,26.449393367484497
2705,2021-02-16,27.632070638986246
2706,2021-02-17,27.214801833378267
2707,2021-02-18,28.06817201401995
2708,2021-02-19,28.11015098409274
2709,2021-02-20,28.469520086276624
2710,2021-02-21,27.540779185764354
2711,2021-02-22,26.995928821784844
2712,2021-02-23,27.600660555405767
2713,2021-02-24,27.71807764896198
2714,2021-02-25,28.30318145052575
2715,2021-02-26,28.78362092208142
2716,2021-02-27,28.190199514693983
2717,2021-02-28,28.322741978970072
2718,2021-03-01,28.00815583715287
2719,2021-03-02,28.123456457266105
2720,2021-03-03,27.348476678349957
2721,2021-03-04,27.61272580210299
2722,2021-03-05,28.25006740361283
2723,2021-03-06,28.755270962523586
2724,2021-03-07,28.437179832839035
2725,2021-03-08,28.20845241304934
2726,2021-03-09,28.561889997303854
2727,2021-03-10,28.48406578592612
2728,2021-03-11,29.151644648153137
2729,2021-03-12,29.77318684281477
2730,2021-03-13,30.711633863575084
2731,2021-03-14,29.85938258290644
2732,2021-03-15,30.65744135885683
2733,2021-03-16,30.35752224319223
2734,2021-03-17,31.26597465624157
2735,2021-03-18,31.832731194392014
2736,2021-03-19,30.914033432191964
2737,2021-03-20,31.007333513076297
2738,2021-03-21,31.3582636829334
2739,2021-03-22,31.320585063359392
2740,2021-03-23,32.39184416284713
2741,2021-03-24,31.861552979239683
2742,2021-03-25,31.790698301428954
2743,2021-03-26,33.767201401995145
2744,2021-03-27,34.26833378269075
2745,2021-03-28,34.17314640064707
2746,2021-03-29,34.69929900242653
2747,2021-03-30,35.30783229981127
2748,2021-03-31,35.76290105149636
2749,2021-04-01,36.604502561337284
2750,2021-04-02,35.54932596387166
2751,2021-04-03,36.42502022108384
2752,2021-04-04,36.273685629549746
2753,2021-04-05,35.6869102183877
2754,2021-04-06,35.58866271232138
2755,2021-04-07,33.26912914532219
2756,2021-04-08,33.04049609059045
2757,2021-04-09,33.95885683472634
2758,2021-04-10,33.96879212725801
2759,2021-04-11,33.835656511189
2760,2021-04-12,32.307346993798866
2761,2021-04-13,32.95837152871393
2762,2021-04-14,32.37440010784577
2763,2021-04-15,32.38436236182259
2764,2021-04-16,33.794135885683474
2765,2021-04-17,33.908924238339175
2766,2021-04-18,33.92890266918307
2767,2021-04-19,34.157373955244
2768,2021-04-20,32.89773523860878
2769,2021-04-21,34.67003235373416
2770,2021-04-22,34.342073335130756
2771,2021-04-23,34.87948234025344
2772,2021-04-24,35.04475599892154
2773,2021-04-25,35.7858182798598
2774,2021-04-26,34.992113777298464
2775,2021-04-27,36.51524669722297
2776,2021-04-28,35.34145322189269
2777,2021-04-29,35.80362631437045
2778,2021-04-30,35.55590455648422
2779,2021-05-01,36.844122404960906
2780,2021-05-02,35.98247506066325
2781,2021-05-03,36.97690752224319
2782,2021-05-04,35.436303585872196
2783,2021-05-05,34.59377190617417
2784,2021-05-06,35.43425451604205
2785,2021-05-07,36.03211108115395
2786,2021-05-08,37.222270153680235
2787,2021-05-09,37.799865192774334
2788,2021-05-10,39.19103531949312
2789,2021-05-11,39.06703963332434
2790,2021-05-12,39.89075222431922
2791,2021-05-13,39.60718522512806
2792,2021-05-14,40.51497708277163
2793,2021-05-15,42.419371798328385
2794,2021-05-16,42.18499595578322
2795,2021-05-17,40.03589916419519
2796,2021-05-18,41.56091938527905
2797,2021-05-19,41.667915880291176
2798,2021-05-20,43.34902938797519
2799,2021-05-21,43.62754111620383
2800,2021-05-22,43.693529253167966
2801,2021-05-23,42.900377460231866
2802,2021-05-24,42.471650040442164
2803,2021-05-25,43.69716904826098
2804,2021-05-26,44.03078997034241
2805,2021-05-27,46.37469668374224
2806,2021-05-28,51.07833647883526
2807,2021-05-29,51.71153949851711
2808,2021-05-30,48.838217848476674
2809,2021-05-31,47.564100835804794
2810,2021-06-01,46.531248314909675
2811,2021-06-02,46.56163386357508
2812,2021-06-03,46.47030196818549
2813,2021-06-04,50.680992181180905
2814,2021-06-05,55.48674844971689
2815,2021-06-06,55.06722836344028
2816,2021-06-07,50.368684281477485
2817,2021-06-08,48.84325963871663
2818,2021-06-09,51.809274737125904
2819,2021-06-10,52.68194931248315
2820,2021-06-11,53.0300215691561
2821,2021-06-12,53.591035319493116
2822,2021-06-13,54.02166352116473
2823,2021-06-14,50.90839849015907
2824,2021-06-15,50.240266918306816
2825,2021-06-16,49.80564842275545
2826,2021-06-17,51.959126449177674
2827,2021-06-18,49.80455648422755
2828,2021-06-19,47.066756538150436
2829,2021-06-20,47.52971151253707
2830,2021-06-21,46.71393906713399
2831,2021-06-22,46.01263143704502
2832,2021-06-23,45.86064977082771
2833,2021-06-24,45.78136964141277
2834,2021-06-25,45.275222431922344
2835,2021-06-26,46.03321650040442
2836,2021-06-27,45.16062280938258
2837,2021-06-28,43.997182528983544
2838,2021-06-29,44.586182259369096
2839,2021-06-30,44.24009166891345
2840,2021-07-01,44.86526017794554
2841,2021-07-02,43.418859530870854
2842,2021-07-03,43.76640603936371
2843,2021-07-04,42.56931787543812
2844,2021-07-05,42.821191695874894
2845,2021-07-06,42.86504448638446
2846,2021-07-07,41.89436505796711
2847,2021-07-08,41.85727959018603
2848,2021-07-09,42.13258290644378
2849,2021-07-10,41.61782151523321
2850,2021-07-11,40.998530601240226
2851,2021-07-12,40.26585332973847
2852,2021-07-13,40.85203558910757
2853,2021-07-14,39.46830682124561
2854,2021-07-15,39.516230789970336
2855,2021-07-16,40.19312483149096
2856,2021-07-17,38.98166621730924
2857,2021-07-18,39.414330008088434
2858,2021-07-19,38.269210029657586
2859,2021-07-20,38.33438932326772
2860,2021-07-21,38.44797789161498
2861,2021-07-22,38.342046373685626
2862,2021-07-23,37.70035049878673
2863,2021-07-24,38.15664262604475
2864,2021-07-25,37.75232767142985
2865,2021-07-26,38.412929185178236
2866,2021-07-27,37.48323784488181
2867,2021-07-28,38.81173328390401
2868,2021-07-29,39.47462871843264
2869,2021-07-30,39.88858856834726
2870,2021-07-31,41.01609991462209
2871,2021-08-01,39.77336658578233
2872,2021-08-02,40.43549361912465
2873,2021-08-03,41.12645367125011
2874,2021-08-04,41.38767300260627
2875,2021-08-05,42.34929170036847
2876,2021-08-06,41.85088354902489
2877,2021-08-07,42.1778142473654
2878,2021-08-08,41.70845522153321
2879,2021-08-09,39.77922210369606
2880,2021-08-10,40.7881043857284
2881,2021-08-11,42.26358182798597
2882,2021-08-12,41.38466455468679
2883,2021-08-13,42.0163509442367
2884,2021-08-14,43.09298474919994
2885,2021-08-15,42.77812359575807
2886,2021-08-16,40.179960026726995
2887,2021-08-17,39.01633746351413
2888,2021-08-18,38.338115619663874
2889,2021-08-19,39.12744562775231
2890,2021-08-20,40.255742787813425
2891,2021-08-21,40.92630145142446
2892,2021-08-22,40.23509735426166
2893,2021-08-23,40.27966433000808
2894,2021-08-24,41.491209726341324
